# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375179302097 22854 1857a1d0fd3f7cfd58f1d0cce7e47017212335d9 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\home.png
1372758273893 12481 498caf6a7186cf2980aea9b99db47d85a5b898e5 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sf_item6.png
1375379398620 1199566 07af971a1bc732960e50b557a5e2612a2ff96875 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q2.wav
1373636934018 958 503cde9c10332d5ef5dd5a22a9e2b692e15e7e27 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\dr_item4.png
1373640262283 7326 9eec15634df8c5a4087f56c03bf6cb5e6395e59f D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\captain_item4.png
1375378753779 143654 b1202cc218eca4afb8f93c4cf7091c516531af6e D:\work\SkillKidProject\SkillKid\src\main\res\raw\best.wav
1374835178446 18226 046e0873ce50d83a1909a371fd3469326bc50475 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\option_choice2.png
1374771492016 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c D:\work\SkillKidProject\SkillKid\src\main\res\drawable-xxhdpi\ic_launcher.png
1372828575433 4237 d6b20f7f535013d9eede195bd72885c2b1cdc24c D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_f6.png
1375380243650 1653266 4ce61d7510353fc36898d6e24eb574883463c793 D:\work\SkillKidProject\SkillKid\src\main\res\raw\q15.wav
1372757965325 15302 d255975eca4a5e05ab06bfbf291615a984ce649b D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\sf_item1.png
1372828545223 3974 44b984b12b2aa15826e90e8f7f57f77c442974bf D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_f4.png
1372828335666 4074 74847ef9fe094d174e3e5a815b0ecb035118ed75 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_t1.png
1372828560184 4061 a7c0617d1f4fb16da06df91908959db73c8fba78 D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\color_f5.png
1374843679522 52056 9c29d6ee2624256712751351e41af06997780ffb D:\work\SkillKidProject\SkillKid\src\main\res\drawable-mdpi\h_img1.png
1373275278000 179 acc17a00424b8903c33a464339d663d483044b27 D:\work\SkillKidProject\SkillKid\src\main\res\layout\fadeendin.xml
