# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375083142132 1922 106422a379d6ae4d58d964b6fbd3ec5029dbcca2 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\Game.class
1375373669890 1502 7d67a035671e5875e0a55087681f56b3967e123b D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\R$string.class
1375218849404 1880 3ad8d508db4d367cedf9fbda9f1ccae3165e12ac D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\GIFView.class
1374769942381 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Users\Krumeng\AppData\Local\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1375220244545 456 03e1b6c68f349dd8c71a020c50ce0c3686a587ec D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\R$attr.class
1375471056613 2958 94a5033cf8d1a60942770eb09ab55e1109f6e082 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\sqlite\ScoreDBClass.class
1375373669893 765 f839da0b868702746fe99aa96746b1326347a95f D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\R.class
1375373669891 472 22eda1668166e105d656c2fa30f42e62191746f8 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\R$style.class
1375471056702 855 a82ddc74c895aac7995e74e9417b87f0f004b5bd D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\MainActivity$3.class
1375392161955 1325 3e4ab08b1efa75ee18164ce784a87e5ffab7e428 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\GameCreate$3.class
1375471056701 1059 097b49509c33d0b23b6d985a8e3273651180be41 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\MainActivity$2.class
1375471056706 3786 bf4c775adce33934fab8d6cfb1d2018d83a5332c D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\MainActivity.class
1375373669888 1160 29b40e70834248b3444345be9ec80321a01cf5e4 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\R$raw.class
1375354919210 12465 4d7d2d1cafab2e884a9473b93609635014a8bd3a D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\GameAttribute.class
1375358458641 1474 6e3d89916001f5d935283c2043431cda0dd728f2 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\GameCreate$1.class
1375471056710 1361 39fd0938ed49761247a2c202671c278f0deff394 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\entry\StatEntry.class
1375392161956 1426 eada26c68984a548b6ca47e695ab97de3dc86277 D:\work\SkillKidProject\SkillKid\build\classes\debug\th\ac\nu\skillkid\GameCreate$ChoiceTouchListener.class
